"","ISO","Country","Latest_Status","Latest_Date"
"48","JAM","Jamaica","In Political Pledge ",2020-12-12
"49","JPN","Japan","In Policy Document ",2021-11-21
"50","KAZ","Kazakhstan","In Law ",2023-02-02
"51","KWT","Kuwait","In Political Pledge ",2022-11-08
"52","LAO","Laos","In Policy Document ",2021-05-12
"53","LVA","Latvia","In Policy Document ",2020-12-09
"54","LBR","Liberia","In Policy Document ",2018-08-27
"55","LTU","Lithuania","In Policy Document ",2021-11-02
"56","LUX","Luxembourg","In Policy Document ",2021-11-02
"57","MWI","Malawi","In Political Pledge ",2020-12-12
"58","MYS","Malaysia","In Policy Document ",2021-09-27
"59","MDV","Maldives","In Law ",2021-04-29
"60","MLT","Malta","In Policy Document ",2021-11-12
"61","MHL","Marshall Islands","In Policy Document ",2018-11-22
"62","MRT","Mauritania","In Political Pledge ",2021-11-01
"63","MUS","Mauritius","In Political Pledge ",2020-12-12
"64","MEX","Mexico","In Political Pledge ",2024-11-21
"65","FSM","Micronesia","In Political Pledge ",2022-10-17
"66","MCO","Monaco","In Policy Document ",2020-12-27
"67","MNG","Mongolia","In Political Pledge ",2022-11-07
"68","MNE","Montenegro","In Political Pledge ",2021-11-01
"69","MAR","Morocco","In Policy Document ",2021-12-21
"70","NAM","Namibia","In Policy Document ",2021-07-30
"71","NRU","Nauru","In Political Pledge ",2020-12-12
"72","NPL","Nepal","In Policy Document ",2021-10-31
"73","NLD","Netherlands","In Law ",2020-01-01
"74","NZL","New Zealand","In Policy Document ",2025-01-31
"75","NGA","Nigeria","In Policy Document ",2024-04-25
"76","NOR","Norway","In Policy Document ",2021-01-08
"77","OMN","Oman","In Policy Document ",2023-11-29
"78","PAN","Panama","In Policy Document ",2024-06-18
"79","PNG","Papua New Guinea","In Policy Document ",2021-12-16
"80","PER","Peru","In Policy Document ",2020-12-18
"81","PRT","Portugal","In Law ",2021-12-31
"82","ROU","Romania","In Policy Document ",2023-12-07
"83","RUS","Russia","In Law ",2021-10-29
"84","RWA","Rwanda","In Political Pledge ",2021-11-02
"85","SAU","Saudi Arabia",NA,NA
"86","SYC","Seychelles","In Policy Document ",2021-07-30
"87","SGP","Singapore","In Policy Document ",2020-03-31
"88","SVK","Slovakia","In Policy Document ",2020-03-30
"89","SVN","Slovenia","In Policy Document ",2020-02-27
"90","SLB","Solomon Islands","In Policy Document ",2021-07-21
"91","ZAF","South Africa","In Policy Document ",2022-08-31
"92","KOR","South Korea","In Law ",2021-09-24
"93","ESP","Spain","In Law ",2021-05-27
"94","LKA","Sri Lanka","In Policy Document ",2023-06-05
"95","SWE","Sweden","In Policy Document ",2020-12-11
"96","CHE","Switzerland","In Policy Document ",2025-01-29
"97","THA","Thailand",NA,NA
"98","TUN","Tunisia",NA,NA
"99","TUR","Turkey","In Policy Document ",2024-11-11
"100","TUV","Tuvalu","In Policy Document ",2022-11-16
"101","UKR","Ukraine","In Political Pledge ",2021-11-01
"102","ARE","United Arab Emirates","In Policy Document ",2024-11-06
"103","GBR","United Kingdom","In Policy Document ",2025-01-30
"104","URY","Uruguay","In Policy Document ",2021-12-28
"105","VUT","Vanuatu","In Policy Document ",2023-05-17
"106","VNM","Vietnam","In Policy Document ",2022-11-08
